1,Frostbite Time Trial,,03/07/2015,Somewhere,CO,,,,,
2,University of Denver Criterium,,03/08/2015,Somewhere,CO,,,,,
3,Oredigger Classic - Lookout Mountain ITT/Hillclimb,,03/14/2015,Somewhere,CO,,,,,
4,Oredigger Classic - Criterium,,03/15/2015,Somewhere,CO,,,,,
5,CSU Rams Circuit Race canceled,,03/21/2015,Somewhere,CO,,,,,
6,Colorado State University Oval Criterium,,03/22/2015,Somewhere,CO,,,,,
7,Fort Lewis College Squawker Classic Criterium,,03/28/2015,Somewhere,CO,,,,,
8,Fort Lewis College Squawker Classic Road Race,,03/29/2015,Somewhere,CO,,,,,
9,Karen Hornbostel Mem'l TT #1,,04/01/2015,Somewhere,CO,,,,,
10,Louisville Criterium 2015,,04/04/2015,Somewhere,CO,,,,,
11,USAFA Criterium Front Range Classic,,04/04/2015,Somewhere,CO,,,,,
12,USAFA Road Race Front Range Classic,,04/05/2015,Somewhere,CO,,,,,
13,Karen Hornbostel Mem'l TT #2,,04/08/2015,Somewhere,CO,,,,,
14,Boulder Roubaix Road Race,,04/11/2015,Somewhere,CO,,,,,
15,CU Stazio Crit,,04/12/2015,Somewhere,CO,,,,,
16,Karen Hornbostel Mem'l TT #3,,04/15/2015,Somewhere,CO,,,,,
17,Clasica de Rio Grande canceled too much snow!,,04/18/2015,Somewhere,CO,,,,,
18,Colorado Bike Law Denver Federal Center Classic,,04/19/2015,Somewhere,CO,,,,,
19,Karen Hornbostel Mem'l TT #4,,04/22/2015,Somewhere,CO,,,,,
20,Maverick Classic - Colorado Mesa University,,04/24/2015,Somewhere,CO,,,,,
21,Maverick Classic - Colorado Mesa University,,04/25/2015,Somewhere,CO,,,,,
22,Maverick Classic - Colorado Mesa University,,04/26/2015,Somewhere,CO,,,,,
23,Karen Hornbostel Mem'l TT #5,,04/29/2015,Somewhere,CO,,,,,
24,Koppenberg Road Race 2015,,05/02/2015,Somewhere,CO,,,,,
25,Lafayette Criterium,,05/03/2015,Somewhere,CO,,,,,
26,Karen Hornbostel Mem'l TT #6,,05/06/2015,Somewhere,CO,,,,,
27,Wheels of Thunder,,05/09/2015,Somewhere,CO,,,,,
28,Boulder Orthopedics Crit Table Mountain,,05/10/2015,Somewhere,CO,,,,,
29,Karen Hornbostel Mem'l TT #7,,05/13/2015,Somewhere,CO,,,,,
30,Superior Morgul Classic - Time Trial 2015,,05/15/2015,Somewhere,CO,,,,,
31,Superior Morgul Classic - Circuit Race 2015,,05/16/2015,Somewhere,CO,,,,,
32,Superior Morgul Classic - Road Race 2015,,05/17/2015,Somewhere,CO,,,,,
33,Karen Hornbostel Mem'l TT (make up date),,05/20/2015,Somewhere,CO,,,,,
34,Haystack Mountain Individual Time Trial,,05/23/2015,Somewhere,CO,,,,,
35,Haystack Mountain Team Time Trial,,05/23/2015,Somewhere,CO,,,,,
36,City Park Criterium,,05/30/2015,Somewhere,CO,,,,,
37,Deer Trail Road Race SR RR Championships,,05/31/2015,Somewhere,CO,,,,,
38,P2P Mid-Week Race Series @ CSP (start of series see below),,06/03/2015,Somewhere,CO,,,,,
39,BVV Master Track Cup (start of series see below),,06/04/2015,Somewhere,CO,,,,,
40,Sunshine Hill Climb,,06/06/2015,Somewhere,CO,,,,,
41,Ridge at 38 Criterium,,06/07/2015,Somewhere,CO,,,,,
42,Best of Hess Individual Time Trials,,06/13/2015,Somewhere,CO,,,,,
43,Best of Hess Team Time Trials,,06/13/2015,Somewhere,CO,,,,,
44,Guanella Pass Hill Climb,,06/14/2015,Somewhere,CO,,,,,
45,John Stenner Mem'l - CO Time Trial Championships,,06/20/2015,Somewhere,CO,,,,,
46,Boulder Stage Race 2015,,06/26/2015,Somewhere,CO,,,,,
47,Boulder Stage Race 2015,,06/27/2015,Somewhere,CO,,,,,
48,Boulder Stage Race 2015,,06/28/2015,Somewhere,CO,,,,,
49,Colorado Track Championships SrMasterJunior 17-8500m 1KTT Indv Pursuit,,07/04/2015,Somewhere,CO,,,,,
50,Colorado Track Championships SrMasterJunior 17-8500m 1KTT Indv Pursuit,,07/05/2015,Somewhere,CO,,,,,
51,Clasica de Rio Grande Johnston,,07/11/2015,Somewhere,CO,,,,,
52,Longmont Criterium,,07/12/2015,Somewhere,CO,,,,,
53,3 Days of Salida - Time Trial 2015,,07/18/2015,Somewhere,CO,,,,,
54,3 Days of Salida - Criterium 2015,,07/19/2015,Somewhere,CO,,,,,
55,3 Days of Salida - Road Race 2015,,07/20/2015,Somewhere,CO,,,,,
56,Bob Cook Mem'l Mt Evans Hill Climb 2015,,07/25/2015,Somewhere,CO,,,,,
57,Colorado Bike Law Lookout Mountain Hillclimb Golden,,08/01/2015,Somewhere,CO,,,,,
58,Littleton Criterium 2015  3:30 to 10:30 p.m.,,08/01/2015,Somewhere,CO,,,,,
59,Mike Neilds Memorial Bannock Street Criterium 2015,,08/02/2015,Somewhere,CO,,,,,
60,Prospect Criterium 2015  CANCELLED,,08/08/2015,Somewhere,CO,,,,,
61,Pikes Peak cyclign Hillclimb,,08/09/2015,Somewhere,CO,,,,,
62,Sonic Boom - CO Master Crit Championships 2015,,08/09/2015,Somewhere,CO,,,,,
63,Colorado Track Championships: Jr U-17 Omniums 2015,,08/22/2015,Somewhere,CO,,,,,
64,Colorado Senior Track Championships,,08/29/2015,Somewhere,CO,,,,,
65,Steamboat SR p/b Moots Cycles Stage Race 2015,,09/05/2015,Somewhere,CO,,,,,
66,Steamboat SR p/b Moots Cycles Stage Race 2015,,09/06/2015,Somewhere,CO,,,,,
67,Steamboat SR p/b Moots Cycles Stage Race 2015,,09/07/2015,Somewhere,CO,,,,,